[INFO] Building Docker image
  image              = soilflow-pflotran:local
#12 790.0          CC linux-gnu-c-opt/obj/src/mat/interface/ftn-custom/zmatrixf.o
#12 790.0          CC linux-gnu-c-opt/obj/src/mat/impls/transpose/htransm.o
#12 790.1          CC linux-gnu-c-opt/obj/src/mat/impls/transpose/transm.o
#12 790.4          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/mpi/mpisbaij.o
#12 790.5          CC linux-gnu-c-opt/obj/src/mat/interface/ftn-custom/zmatrixf90.o
#12 790.5          CC linux-gnu-c-opt/obj/src/mat/interface/dlregismat.o
#12 790.6          CC linux-gnu-c-opt/obj/src/mat/interface/matreg.o
#12 790.8          CC linux-gnu-c-opt/obj/src/mat/interface/matnull.o
#12 790.8          CC linux-gnu-c-opt/obj/src/mat/interface/matregis.o
#12 790.9          CC linux-gnu-c-opt/obj/src/mat/matfd/ftn-custom/zfdmatrixf.o
#12 790.9          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaij.o
#12 791.1          CC linux-gnu-c-opt/obj/src/mat/utils/bandwidth.o
#12 791.2          CC linux-gnu-c-opt/obj/src/mat/utils/compressedrow.o
#12 791.3          CC linux-gnu-c-opt/obj/src/mat/utils/convert.o
#12 791.3          CC linux-gnu-c-opt/obj/src/mat/matfd/fdmatrix.o
#12 791.3          CC linux-gnu-c-opt/obj/src/mat/impls/shell/shell.o
#12 791.5          CC linux-gnu-c-opt/obj/src/mat/utils/freespace.o
#12 791.5          CC linux-gnu-c-opt/obj/src/mat/interface/matproduct.o
#12 791.6          CC linux-gnu-c-opt/obj/src/mat/utils/getcolv.o
#12 791.7          CC linux-gnu-c-opt/obj/src/mat/utils/matio.o
#12 791.7          CC linux-gnu-c-opt/obj/src/mat/impls/sell/seq/sell.o
#12 791.7          CC linux-gnu-c-opt/obj/src/mat/utils/isltog.o
#12 791.8          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact2.o
#12 791.8          CC linux-gnu-c-opt/obj/src/mat/utils/axpy.o
#12 791.9          CC linux-gnu-c-opt/obj/src/mat/utils/matstashspace.o
#12 792.0          CC linux-gnu-c-opt/obj/src/mat/impls/sell/mpi/mpisell.o
#12 792.0          CC linux-gnu-c-opt/obj/src/mat/utils/veccreatematdense.o
#12 792.0          CC linux-gnu-c-opt/obj/src/mat/utils/pheap.o
#12 792.1          CC linux-gnu-c-opt/obj/src/mat/utils/zerorows.o
#12 792.2          CC linux-gnu-c-opt/obj/src/mat/utils/zerodiag.o
#12 792.2          CC linux-gnu-c-opt/obj/src/mat/utils/gcreate.o
#12 792.3          CC linux-gnu-c-opt/obj/src/mat/utils/overlapsplit.o
#12 792.3          CC linux-gnu-c-opt/obj/ftn/dm/dt/dualspace/impls/refined/dualspacerefinedf.o
#12 792.4          CC linux-gnu-c-opt/obj/ftn/dm/dt/dualspace/impls/simple/dspacesimplef.o
#12 792.4          CC linux-gnu-c-opt/obj/ftn/dm/dt/dualspace/impls/lagrange/dspacelagrangef.o
#12 792.5          CC linux-gnu-c-opt/obj/ftn/dm/dt/fe/impls/vector/fevectorf.o
#12 792.5          CC linux-gnu-c-opt/obj/ftn/dm/dt/dualspace/impls/sum/dualspacesumf.o
#12 792.6          CC linux-gnu-c-opt/obj/src/mat/utils/multequal.o
#12 792.6          CC linux-gnu-c-opt/obj/ftn/dm/dt/fe/interface/fegeomf.o
#12 792.8          CC linux-gnu-c-opt/obj/ftn/dm/dt/interface/dtaltvf.o
#12 792.9          CC linux-gnu-c-opt/obj/ftn/dm/dt/space/impls/point/spacepointf.o
#12 793.0          CC linux-gnu-c-opt/obj/ftn/dm/dt/interface/dtweakformf.o
#12 793.0          CC linux-gnu-c-opt/obj/ftn/dm/dt/dualspace/interface/dualspacef.o
#12 793.1          CC linux-gnu-c-opt/obj/src/mat/utils/matstash.o
#12 793.1          CC linux-gnu-c-opt/obj/ftn/dm/dt/fv/interface/fvf.o
#12 793.2          CC linux-gnu-c-opt/obj/ftn/dm/dt/space/impls/poly/spacepolyf.o
#12 793.2          CC linux-gnu-c-opt/obj/ftn/dm/dt/space/impls/ptrimmed/spaceptrimmedf.o
#12 793.3          CC linux-gnu-c-opt/obj/ftn/dm/dt/space/impls/subspace/spacesubspacef.o
#12 793.3          CC linux-gnu-c-opt/obj/ftn/dm/dt/interface/dtdsf.o
#12 793.4          CC linux-gnu-c-opt/obj/ftn/dm/dt/space/impls/tensor/spacetensorf.o
#12 793.4          CC linux-gnu-c-opt/obj/ftn/dm/dt/space/impls/sum/spacesumf.o
#12 793.5          CC linux-gnu-c-opt/obj/ftn/dm/dt/fe/interface/fef.o
#12 793.5          CC linux-gnu-c-opt/obj/ftn/dm/field/impls/da/dmfielddaf.o
#12 793.5          CC linux-gnu-c-opt/obj/ftn/dm/dt/interface/dtf.o
#12 793.5          CC linux-gnu-c-opt/obj/ftn/dm/field/impls/ds/dmfielddsf.o
#12 793.6          CC linux-gnu-c-opt/obj/ftn/dm/field/interface/dlregisdmfieldf.o
#12 793.6          CC linux-gnu-c-opt/obj/ftn/dm/field/impls/shell/dmfieldshellf.o
#12 793.7          CC linux-gnu-c-opt/obj/ftn/dm/dt/space/interface/spacef.o
#12 793.7          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/da1f.o
#12 793.7          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/da2f.o
#12 793.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/da3f.o
#12 793.8          CC linux-gnu-c-opt/obj/ftn/dm/field/interface/dmfieldf.o
#12 793.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/composite/packf.o
#12 793.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dacreatef.o
#12 793.9          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dacornf.o
#12 793.9          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/daddf.o
#12 793.9          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dadistf.o
#12 794.0          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dageometryf.o
#12 794.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dagetarrayf.o
#12 794.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dagtolf.o
#12 794.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dagetelemf.o
#12 794.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dagtonaf.o
#12 794.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/daghostf.o
#12 794.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dainterpf.o
#12 794.3          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/daindexf.o
#12 794.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dapff.o
#12 794.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/daf.o
#12 794.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dascatterf.o
#12 794.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dapreallocatef.o
#12 794.6          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dasubf.o
#12 794.6          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/dalocalf.o
#12 794.6          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/gr1f.o
#12 794.6          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/fddaf.o
#12 794.6          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/daviewf.o
#12 794.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/da/grvtkf.o
#12 794.9          CC linux-gnu-c-opt/obj/ftn/dm/impls/network/networkcreatef.o
#12 795.0          CC linux-gnu-c-opt/obj/ftn/dm/impls/network/networkviewf.o
#12 795.0          CC linux-gnu-c-opt/obj/ftn/dm/impls/patch/patchf.o
#12 795.0          CC linux-gnu-c-opt/obj/ftn/dm/impls/patch/patchcreatef.o
#12 795.0          CC linux-gnu-c-opt/obj/ftn/dm/impls/network/networkmonitorf.o
#12 795.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/hdf5/plexhdf5f.o
#12 795.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexcgnsf.o
#12 795.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/forest/forestf.o
#12 795.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexcheckinterfacef.o
#12 795.3          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexextrudef.o
#12 795.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/network/networkf.o
#12 795.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexexodusiif.o
#12 795.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexfvmf.o
#12 795.6          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexfluentf.o
#12 795.7          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexdistributef.o
#12 795.7          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexgeneratef.o
#12 795.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexgmshf.o
#12 795.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexfemf.o
#12 795.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexcreatef.o
#12 795.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexindicesf.o
#12 796.0          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexinterpolatef.o
#12 796.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexgeometryf.o
#12 796.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexorientf.o
#12 796.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexnaturalf.o
#12 796.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexplyf.o
#12 796.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexpartitionf.o
#12 796.3          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexpreallocatef.o
#12 796.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexf.o
#12 796.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexpointf.o
#12 796.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexmetricf.o
#12 796.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexprojectf.o
#12 796.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexreorderf.o
#12 796.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexrefinef.o
#12 796.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexsfcf.o
#12 796.6          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexsectionf.o
#12 796.7          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexvtkf.o
#12 796.7          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/transform/impls/extrude/plextrcohesivef.o
#12 796.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/pointqueuef.o
#12 796.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plextreef.o
#12 796.8          CC linux-gnu-c-opt/obj/ftn/dm/impls/product/productutilsf.o
#12 796.9          CC linux-gnu-c-opt/obj/ftn/dm/impls/redundant/dmredundantf.o
#12 796.9          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/transform/impls/extrude/plextrextrudef.o
#12 796.9          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/plexsubmeshf.o
#12 797.0          CC linux-gnu-c-opt/obj/ftn/dm/impls/shell/dmshellf.o
#12 797.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/stag/stag1df.o
#12 797.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/stag/stag2df.o
#12 797.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/sliced/slicedf.o
#12 797.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/stag/stag3df.o
#12 797.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/stag/stagmultif.o
#12 797.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/stag/stagdaf.o
#12 797.2          CC linux-gnu-c-opt/obj/ftn/dm/impls/plex/transform/interface/plextransformf.o
#12 797.3          CC linux-gnu-c-opt/obj/ftn/dm/impls/stag/stagstencilf.o
#12 797.4          CC linux-gnu-c-opt/obj/ftn/dm/impls/swarm/swarm_migratef.o
#12 797.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/swarm/swarmpic_viewf.o
#12 797.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/swarm/data_bucketf.o
#12 797.5          CC linux-gnu-c-opt/obj/ftn/dm/interface/dlregisdmdmf.o
#12 797.5          CC linux-gnu-c-opt/obj/ftn/dm/impls/swarm/swarmpic_sortf.o
#12 797.7          CC linux-gnu-c-opt/obj/ftn/dm/impls/swarm/swarmpicf.o
#12 797.8          CC linux-gnu-c-opt/obj/ftn/dm/interface/dmgeneratef.o
#12 797.8          CC linux-gnu-c-opt/obj/ftn/dm/interface/dmgeommodelf.o
#12 797.8          CC linux-gnu-c-opt/obj/ftn/dm/interface/dmif.o
#12 797.9          CC linux-gnu-c-opt/obj/ftn/dm/interface/dmcoordinatesf.o
#12 797.9          CC linux-gnu-c-opt/obj/ftn/dm/impls/stag/stagutilsf.o
#12 798.1          CC linux-gnu-c-opt/obj/ftn/dm/interface/dmgetf.o
#12 798.1          CC linux-gnu-c-opt/obj/ftn/dm/interface/dmperiodicityf.o
#12 798.1          CC linux-gnu-c-opt/obj/ftn/dm/impls/swarm/swarmf.o
#12 798.2          CC linux-gnu-c-opt/obj/ftn/dm/label/impls/ephemeral/dmlabelephf.o
#12 798.2          CC linux-gnu-c-opt/obj/ftn/dm/partitioner/impls/matpart/partmatpartf.o
#12 798.2          CC linux-gnu-c-opt/obj/ftn/dm/label/impls/ephemeral/plex/dmlabelephplexf.o
#12 798.2          CC linux-gnu-c-opt/obj/ftn/dm/partitioner/impls/shell/partshellf.o
#12 798.4          CC linux-gnu-c-opt/obj/ftn/dm/partitioner/interface/partitionerregf.o
#12 798.4          CC linux-gnu-c-opt/obj/ftn/dm/stubs/petscdmplexf.o
#12 798.5          CC linux-gnu-c-opt/obj/ftn/dm/partitioner/interface/partitionerf.o
#12 798.7          CC linux-gnu-c-opt/obj/ftn/dm/label/dmlabelf.o
#12 798.8          CC linux-gnu-c-opt/obj/src/dm/dt/dualspace/impls/refined/dualspacerefined.o
#12 798.8          CC linux-gnu-c-opt/obj/src/dm/dt/dualspace/impls/simple/dspacesimple.o
#12 798.9          CC linux-gnu-c-opt/obj/ftn/dm/stubs/petscdtf.o
#12 799.5          CC linux-gnu-c-opt/obj/src/dm/dt/fe/impls/composite/fecomposite.o
#12 799.5          CC linux-gnu-c-opt/obj/src/dm/dt/fe/impls/vector/fevector.o
#12 799.6          CC linux-gnu-c-opt/obj/src/dm/dt/fe/interface/fegeom.o
#12 800.1          CC linux-gnu-c-opt/obj/ftn/dm/interface/dmf.o
#12 800.5          CC linux-gnu-c-opt/obj/src/dm/dt/dualspace/impls/sum/dualspacesum.o
#12 800.6          CC linux-gnu-c-opt/obj/src/mat/interface/matrix.o
#12 800.6          CC linux-gnu-c-opt/obj/src/dm/dt/dualspace/interface/dualspace.o
#12 800.9          CC linux-gnu-c-opt/obj/src/dm/dt/interface/ftn-custom/zdsf.o
#12 801.0          CC linux-gnu-c-opt/obj/src/dm/dt/interface/dtprob.o
#12 801.2          CC linux-gnu-c-opt/obj/src/dm/dt/interface/ftn-custom/zdtdsf90.o
#12 801.3          CC linux-gnu-c-opt/obj/src/dm/dt/fv/interface/fv.o
#12 801.3          CC linux-gnu-c-opt/obj/src/dm/dt/interface/ftn-custom/zdtf90.o
#12 801.7          CC linux-gnu-c-opt/obj/src/dm/dt/space/impls/point/spacepoint.o
#12 801.9          CC linux-gnu-c-opt/obj/src/dm/dt/fe/impls/basic/febasic.o
#12 802.0          CC linux-gnu-c-opt/obj/src/dm/dt/space/impls/ptrimmed/spaceptrimmed.o
#12 802.0          CC linux-gnu-c-opt/obj/src/dm/dt/space/impls/poly/spacepoly.o
#12 802.2          CC linux-gnu-c-opt/obj/src/dm/dt/interface/dtaltv.o
#12 802.3          CC linux-gnu-c-opt/obj/src/dm/dt/fe/interface/fe.o
#12 802.7          CC linux-gnu-c-opt/obj/src/dm/dt/space/impls/wxy/spacewxy.o
#12 802.8          CC linux-gnu-c-opt/obj/src/dm/dt/interface/dtweakform.o
#12 802.8          CC linux-gnu-c-opt/obj/src/dm/dt/space/interface/space.o
#12 802.9          CC linux-gnu-c-opt/obj/src/dm/dt/interface/dtds.o
#12 802.9          CC linux-gnu-c-opt/obj/src/dm/dt/space/impls/sum/spacesum.o
#12 803.0          CC linux-gnu-c-opt/obj/src/dm/field/interface/dlregisdmfield.o
#12 803.2          CC linux-gnu-c-opt/obj/src/dm/field/interface/dmfieldregi.o
#12 803.4          CC linux-gnu-c-opt/obj/src/dm/impls/composite/ftn-custom/zfddaf.o
#12 803.5          CC linux-gnu-c-opt/obj/src/dm/dt/space/impls/subspace/spacesubspace.o
#12 803.5          CC linux-gnu-c-opt/obj/src/dm/field/impls/shell/dmfieldshell.o
#12 803.5          CC linux-gnu-c-opt/obj/src/dm/field/interface/dmfield.o
#12 803.6          CC linux-gnu-c-opt/obj/src/dm/dt/space/impls/tensor/spacetensor.o
#12 803.7          CC linux-gnu-c-opt/obj/src/dm/field/impls/da/dmfieldda.o
#12 804.0          CC linux-gnu-c-opt/obj/src/dm/impls/composite/packm.o
#12 804.1          CC linux-gnu-c-opt/obj/src/dm/impls/da/dacorn.o
#12 804.4          CC linux-gnu-c-opt/obj/src/dm/impls/da/da1.o
#12 804.5          CC linux-gnu-c-opt/obj/src/dm/dt/interface/dt.o
#12 804.8          CC linux-gnu-c-opt/obj/src/dm/dt/dualspace/impls/lagrange/dspacelagrange.o
#12 804.8          CC linux-gnu-c-opt/obj/src/dm/impls/da/dadist.o
#12 804.9          CC linux-gnu-c-opt/obj/src/dm/impls/da/dacreate.o
#12 804.9          CC linux-gnu-c-opt/obj/src/dm/impls/da/dadestroy.o
#12 804.9          CC linux-gnu-c-opt/obj/src/dm/impls/da/da.o
#12 805.0          CC linux-gnu-c-opt/obj/src/dm/impls/composite/pack.o
#12 805.2          CC linux-gnu-c-opt/obj/src/dm/impls/da/da2.o
#12 805.2          CC linux-gnu-c-opt/obj/src/dm/impls/da/daghost.o
#12 805.2          CC linux-gnu-c-opt/obj/src/dm/impls/da/dadd.o
#12 805.4          CC linux-gnu-c-opt/obj/src/dm/impls/da/dagtol.o
#12 805.4          CC linux-gnu-c-opt/obj/src/dm/impls/da/dagtona.o
#12 805.4          CC linux-gnu-c-opt/obj/src/dm/impls/da/dageometry.o
#12 805.5          CC linux-gnu-c-opt/obj/src/dm/impls/da/dagetelem.o
#12 805.6          CC linux-gnu-c-opt/obj/src/dm/impls/da/dagetarray.o
#12 805.6          CC linux-gnu-c-opt/obj/src/dm/impls/da/daindex.o
#12 805.7          CC linux-gnu-c-opt/obj/src/dm/impls/da/dapf.o
#12 805.7          CC linux-gnu-c-opt/obj/src/dm/impls/da/daltol.o
#12 805.8          CC linux-gnu-c-opt/obj/src/dm/impls/da/dapreallocate.o
#12 805.8          CC linux-gnu-c-opt/obj/src/dm/impls/da/dalocal.o
#12 805.9          CC linux-gnu-c-opt/obj/src/dm/impls/da/dareg.o
#12 805.9          CC linux-gnu-c-opt/obj/src/dm/impls/da/dascatter.o
#12 806.1          CC linux-gnu-c-opt/obj/src/dm/impls/da/daview.o
#12 806.1          CC linux-gnu-c-opt/obj/src/dm/impls/da/ftn-custom/zdasubf.o
#12 806.2          CC linux-gnu-c-opt/obj/src/dm/impls/da/ftn-custom/zdaf.o
#12 806.2          CC linux-gnu-c-opt/obj/src/dm/impls/da/ftn-custom/zda1f90.o
#12 806.3          CC linux-gnu-c-opt/obj/src/dm/impls/da/dasub.o
#12 806.7          CC linux-gnu-c-opt/obj/src/dm/field/impls/ds/dmfieldds.o
#12 806.8          CC linux-gnu-c-opt/obj/src/dm/impls/da/gr1.o
#12 807.2          CC linux-gnu-c-opt/obj/src/dm/impls/network/networkmonitor.o
#12 807.3          CC linux-gnu-c-opt/obj/src/dm/impls/da/grglvis.o
#12 807.4          CC linux-gnu-c-opt/obj/src/dm/impls/forest/forest.o
#12 807.6          CC linux-gnu-c-opt/obj/src/dm/impls/da/dainterp.o
#12 807.6          CC linux-gnu-c-opt/obj/src/dm/impls/network/networkcreate.o
#12 807.7          CC linux-gnu-c-opt/obj/src/dm/impls/da/grvtk.o
#12 807.7          CC linux-gnu-c-opt/obj/src/dm/impls/patch/patchcreate.o
#12 807.8          CC linux-gnu-c-opt/obj/src/dm/impls/da/gr2.o
#12 807.9          CC linux-gnu-c-opt/obj/src/dm/impls/plex/ftn-custom/zplexfemf90.o
#12 807.9          CC linux-gnu-c-opt/obj/src/dm/impls/patch/patch.o
#12 808.0          CC linux-gnu-c-opt/obj/src/dm/impls/plex/ftn-custom/zplexf90.o
#12 808.0          CC linux-gnu-c-opt/obj/src/dm/impls/network/networkview.o
#12 808.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/hdf5/plexhdf5xdmf.o
#12 808.3          CC linux-gnu-c-opt/obj/src/dm/impls/da/da3.o
#12 808.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexcgns.o
#12 808.6          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexceed.o
#12 808.6          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexcoarsen.o
#12 808.6          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexadapt.o
#12 808.9          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexcheckinterface.o
#12 809.0          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexegads.o
#12 809.0          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexexodusii.o
#12 809.1          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexdd.o
#12 809.4          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexextrude.o
#12 809.8          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexfvm.o
#12 809.9          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexgenerate.o
#12 810.7          CC linux-gnu-c-opt/obj/src/dm/impls/da/fdda.o
#12 811.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexfluent.o
#12 811.4          CC linux-gnu-c-opt/obj/src/dm/impls/network/network.o
#12 811.7          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexindices.o
#12 812.8          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexdistribute.o
#12 812.8          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexglvis.o
#12 813.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/hdf5/plexhdf5.o
#12 813.6          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexmetric.o
#12 813.7          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexnatural.o
#12 814.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexpoint.o
#12 814.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexply.o
#12 815.8          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexinterpolate.o
#12 816.5          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexorient.o
#12 816.6          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexrefine.o
#12 816.9          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexproject.o
#12 817.1          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexpreallocate.o
#12 817.5          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexgeometry.o
#12 817.8          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexreorder.o
#12 818.0          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexsection.o
#12 818.1          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexvtk.o
#12 818.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexpartition.o
#12 818.5          CC linux-gnu-c-opt/obj/src/dm/impls/plex/pointqueue.o
#12 819.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexgmsh.o
#12 819.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/extrude/plextrcohesive.o
#12 819.4          FC linux-gnu-c-opt/obj/src/dm/ftn-mod/petscdmmod.o
#12 819.6          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/filter/plextrfilter.o
#12 819.7          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/refine/1d/plexref1d.o
#12 819.8          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/refine/alfeld/plexrefalfeld.o
#12 820.1          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/extrude/plextrextrude.o
#12 820.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/refine/regular/plexrefregular.o
#12 820.3          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexvtu.o
#12 820.5          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/refine/tobox/plexreftobox.o
#12 820.6          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/refine/bl/plexrefbl.o
#12 820.7          CC linux-gnu-c-opt/obj/src/dm/impls/plex/transform/impls/refine/sbr/plexrefsbr.o
#12 820.7          CC linux-gnu-c-opt/obj/src/dm/impls/plex/plexsfc.o
#12 820.7          CC linux-gnu-c-opt/obj/src/dm/impls/product/product.o
#12 820.9          CC linux-gnu-c-opt/obj/src/dm/impls/product/productutils.o
#12 821.1          CC linux-gnu-c-opt/obj/src/dm/impls/shell/ftn-custom/zdmshellf.o
#12 821.2          CC linux-gnu-c-opt/obj/src/dm/impls/sliced/sliced.o
